script,avg_interval,user_pref,manual_count,target_interval
sample1.py,10,0,0,9.87
sample2.py,7,0,0,7.1
sample3.py,26.363903999328613,0,0,24.95
sample1.py,8.311728715896606,0,1,7.37
sample2.py,7.109866738319397,0,0,7.2
sample3.py,19.27159333229065,0,0,18.41
sample1.py,5.480274772644043,0,2,3.78
sample2.py,7.115949988365173,0,0,7.21
sample3.py,16.646588468551634,0,1,15.05
sample1.py,5.30606689453125,0,2,3.62
sample2.py,7.112597322463989,0,0,7.21
sample3.py,16.646588468551634,0,1,15.05
sample1.py,4.092120170593262,0,2,3
sample2.py,7.121962261199951,0,0,7.22
sample3.py,19.28336000442505,0,1,17.48
sample1.py,3.2742452144622805,0,2,3
sample2.py,7.125550842285156,0,0,7.22
sample3.py,12.811480236053466,0,1,11.51
sample1.py,3.0689345836639403,0,2,3
sample2.py,7.132955503463745,0,0,7.23
sample3.py,15.249675226211547,0,1,13.76
sample1.py,3.070271110534668,0,2,3
sample2.py,7.126653671264648,0,0,7.22
sample3.py,12.741041278839111,0,1,11.45
sample1.py,3.0680016040802003,0,2,3
sample2.py,7.137407875061035,0,0,7.23
sample3.py,15.440927696228027,0,1,13.94
sample1.py,10,0,0,9.87
sample2.py,7,0,0,7.1
sample3.py,5,0,0,5.26
sample1.py,10,0,0,9.87
sample2.py,7.1178367137908936,0,0,7.21
sample3.py,5.079219818115234,0,0,5.33
sample1.py,10.171855568885803,0,0,10.03
sample2.py,7.121512293815613,0,0,7.22
sample3.py,5.089797306060791,0,0,5.34
sample1.py,10.186261971791586,0,0,10.04
sample2.py,7.129364252090454,0,0,7.22
sample3.py,5.105799055099487,0,0,5.36
sample1.py,10.187690830230713,0,0,10.04
sample2.py,7.143572616577148,0,0,7.24
sample3.py,5.10421051979065,0,0,5.36
sample1.py,10.180065011978149,0,0,10.03
sample2.py,7.127621221542358,0,0,7.22
sample3.py,5.093428373336792,0,0,5.35
sample1.py,10.172353601455688,0,0,10.03
sample2.py,7.114866781234741,0,0,7.21
sample3.py,5.0749116897583,0,0,5.33
sample1.py,10.154082107543946,0,0,10.01
sample2.py,7.105059289932251,0,0,7.2
sample3.py,5.072606420516967,0,0,5.33
sample1.py,10.153804683685303,0,0,10.01
sample2.py,7.110010194778442,0,0,7.2
sample3.py,5.084388589859008,0,0,5.34
sample1.py,10.171089601516723,0,0,10.03
sample2.py,7.121470165252686,0,0,7.21
sample3.py,5.0977414608001705,0,0,5.35
sample1.py,10.16730284690857,0,0,10.02
sample2.py,7.119472217559815,0,0,7.21
sample3.py,5.093374538421631,0,0,5.35
sample1.py,10.162283420562744,0,0,10.02
sample2.py,7.106346178054809,0,0,7.2
sample3.py,5.087981462478638,0,0,5.34
sample1.py,10.151455974578857,0,0,10.01
sample2.py,7.097451448440552,0,0,7.19
sample3.py,5.080454158782959,0,0,5.33
sample1.py,10.148142766952514,0,0,10.0
sample2.py,7.089636564254761,0,0,7.19
sample3.py,5.080173540115356,0,0,5.33
sample1.py,10.148278617858887,0,0,10.0
sample2.py,7.105714130401611,0,0,7.2
sample3.py,5.094389200210571,0,0,5.35
sample1.py,10.164632081985474,0,0,10.02
sample2.py,7.1232688426971436,0,0,7.22
sample3.py,5.100758266448975,0,0,5.35
sample1.py,10.178663063049317,0,0,10.03
sample2.py,7.121188926696777,0,0,7.21
sample3.py,5.0962317943572994,0,0,5.35
sample1.py,10.17513394355774,0,0,10.03
sample2.py,7.119374847412109,0,0,7.21
